IMPERIAL



SNIPER (SCOUT)

ObjectTemplate.addTemplate E-11Sniper
ObjectTemplate.addTemplate speederpistol
ObjectTemplate.addTemplate KnifeAxis

ObjectTemplate.addTemplate Binoculars
ObjectTemplate.addTemplate cryoban



LIGHT INFANTRY (ASSAULT)

ObjectTemplate.addTemplate E-11
ObjectTemplate.addTemplate SpeederPistol
ObjectTemplate.addTemplate KnifeAxis

ObjectTemplate.addTemplate cryoban



HEAVY INFANTRY (ANTI-TANK)

ObjectTemplate.addTemplate TL-21
ObjectTemplate.addTemplate speederpistol
ObjectTemplate.addTemplate KnifeAxis

ObjectTemplate.addTemplate cryoban



ANTI-ARMOUR (MEDIC)

ObjectTemplate.addTemplate Flechette
ObjectTemplate.addTemplate razor
ObjectTemplate.addTemplate KnifeAxis

ObjectTemplate.addTemplate landmine
ObjectTemplate.addTemplate cryoban



SUPPORT (ENGINEER)

ObjectTemplate.addTemplate BuildEweb
ObjectTemplate.addTemplate razor
ObjectTemplate.addTemplate KnifeAxis

ObjectTemplate.addTemplate RepairPack
ObjectTemplate.addTemplate medpack
